   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4097 1226 60E0      		ldi r22,lo8(0)
 4098 1228 0E94 0000 		call lcd_byte
 4099               	.LM660:
 4100 122c C301      		movw r24,r6
 4101 122e B801      		movw r22,r16
 4102 1230 0E94 0000 		call is_coordinate_null
 4103 1234 892B      		or r24,r25
 4104 1236 01F0      		breq .+2
 4105 1238 00C0      		rjmp .L371
 4106 123a C401      		movw r24,r8
 4107 123c B801      		movw r22,r16
 4108 123e 0E94 0000 		call is_coordinate_null
 4109 1242 892B      		or r24,r25
 4110 1244 01F4      		brne .L371
 4111 1246 B801      		movw r22,r16
 4112 1248 6150      		subi r22,lo8(-(-1))
 4113 124a 7040      		sbci r23,hi8(-(-1))
 4114 124c C701      		movw r24,r14
 4115 124e 0E94 0000 		call is_coordinate_null
 4116 1252 892B      		or r24,r25
 4117 1254 01F4      		brne .L371
 4118 1256 B801      		movw r22,r16
 4119 1258 6F5F      		subi r22,lo8(-(1))
 4120 125a 7F4F      		sbci r23,hi8(-(1))
 4121 125c C701      		movw r24,r14
 4122 125e 0E94 0000 		call is_coordinate_null
 4123 1262 892B      		or r24,r25
 4124 1264 01F4      		brne .L371
 4125               	.LM661:
 4126 1266 81E0      		ldi r24,lo8(1)
 4127 1268 60E0      		ldi r22,lo8(0)
 4128 126a 0E94 0000 		call lcd_byte
 4129               	.LM662:
 4130 126e 80E0      		ldi r24,lo8(.LC0)
 4131 1270 90E0      		ldi r25,hi8(.LC0)
 4132 1272 0E94 0000 		call lcd_write_string
 4133               	.LM663:
 4134 1276 80ED      		ldi r24,lo8(2000)
 4135 1278 97E0      		ldi r25,hi8(2000)
 4136 127a 0E94 0000 		call delay_millisec
 4137               	.LM664:
 4138 127e CD5B      		subi r28,lo8(-(67))
 4139 1280 DF4F      		sbci r29,hi8(-(67))
 4140 1282 8881      		ld r24,Y
 4141 1284 C354      		subi r28,lo8(-(-67))
 4142 1286 D040      		sbci r29,hi8(-(-67))
 4143 1288 8435      		cpi r24,lo8(84)
 4144 128a 01F4      		brne .L372
 4145               	.LM665:
 4146 128c 8983      		std Y+1,r24
 4147 128e 00C0      		rjmp .L373
 4148               	.L372:
 4149               	.LM666:
 4150 1290 B982      		std Y+1,r11
 4151               	.L373:
 4152               	.LM667:
 4153 1292 EF97      		sbiw r28,63
 4154 1294 8881      		ld r24,Y
 4155 1296 EF96      		adiw r28,63
 4156 1298 8435      		cpi r24,lo8(84)
 4157 129a 01F4      		brne .L374
 4158               	.LM668:
 4159 129c 8B83      		std Y+3,r24
 4160 129e 00C0      		rjmp .L375
 4161               	.L374:
 4162               	.LM669:
 4163 12a0 BB82      		std Y+3,r11
 4164               	.L375:
 4165               	.LM670:
 4166 12a2 8E81      		ldd r24,Y+6
 4167 12a4 8435      		cpi r24,lo8(84)
 4168 12a6 01F4      		brne .L376
 4169               	.LM671:
 4170 12a8 8883      		st Y,r24
 4171 12aa 00C0      		rjmp .L377
 4172               	.L376:
 4173               	.LM672:
 4174 12ac B882      		st Y,r11
 4175               	.L377:
 4176               	.LM673:
 4177 12ae F601      		movw r30,r12
 4178 12b0 8081      		ld r24,Z
 4179 12b2 8435      		cpi r24,lo8(84)
 4180 12b4 01F4      		brne .L378
 4181               	.LM674:
 4182 12b6 8A83      		std Y+2,r24
 4183 12b8 00C0      		rjmp .L371
 4184               	.L378:
 4185               	.LM675:
 4186 12ba BA82      		std Y+2,r11
 4187               	.L371:
 4188               	.LM676:
 4189 12bc 0F5F      		subi r16,lo8(-(1))
 4190 12be 1F4F      		sbci r17,hi8(-(1))
 4191 12c0 85E0      		ldi r24,lo8(5)
 4192 12c2 90E0      		ldi r25,hi8(5)
 4193 12c4 C80E      		add r12,r24
 4194 12c6 D91E      		adc r13,r25
 4195 12c8 2496      		adiw r28,4
 4196 12ca 0F30      		cpi r16,15
 4197 12cc 1105      		cpc r17,__zero_reg__
 4198 12ce 01F0      		breq .+2
 4199 12d0 00C0      		rjmp .L379
 4200               	.LBE680:
 4201               	.LM677:
 4202 12d2 0894      		sec
 4203 12d4 E11C      		adc r14,__zero_reg__
 4204 12d6 F11C      		adc r15,__zero_reg__
 4205 12d8 9FE0      		ldi r25,lo8(15)
 4206 12da E916      		cp r14,r25
 4207 12dc F104      		cpc r15,__zero_reg__
 4208 12de 01F0      		breq .L381
 4209               	.L370:
 4210 12e0 6701      		movw r12,r14
 4211 12e2 16E0      		ldi r17,6
 4212 12e4 CC0C      	1:	lsl r12
 4213 12e6 DD1C      		rol r13
 4214 12e8 1A95      		dec r17
 4215 12ea 01F4      		brne 1b
 4216 12ec E0E0      		ldi r30,lo8(dir_array+4)
 4217 12ee F0E0      		ldi r31,hi8(dir_array+4)
 4218 12f0 CE0E      		add r12,r30
 4219 12f2 DF1E      		adc r13,r31
 4220 12f4 E601      		movw r28,r12
 4221 12f6 01E0      		ldi r16,lo8(1)
 4222 12f8 10E0      		ldi r17,hi8(1)
 4223               	.LBB681:
 4224               	.LM678:
 4225 12fa 3701      		movw r6,r14
 4226 12fc 0894      		sec
 4227 12fe 611C      		adc r6,__zero_reg__
 4228 1300 711C      		adc r7,__zero_reg__
 4229 1302 4701      		movw r8,r14
 4230 1304 0894      		sec
 4231 1306 8108      		sbc r8,__zero_reg__
 4232 1308 9108      		sbc r9,__zero_reg__
 4233 130a 00C0      		rjmp .L379
 4234               	.L381:
 4235               	/* epilogue start */
 4236               	.LBE681:
 4237               	.LBE679:
 4238               	.LM679:
 4239 130c DF91      		pop r29
 4240 130e CF91      		pop r28
 4241 1310 1F91      		pop r17
 4242 1312 0F91      		pop r16
 4243               	.LVL122:
 4244 1314 FF90      		pop r15
 4245 1316 EF90      		pop r14
 4246               	.LVL123:
 4247 1318 DF90      		pop r13
 4248 131a CF90      		pop r12
 4249 131c BF90      		pop r11
 4250 131e 9F90      		pop r9
 4251 1320 8F90      		pop r8
 4252 1322 7F90      		pop r7
 4253 1324 6F90      		pop r6
 4254 1326 0895      		ret
 4255               	.LFE69:
 4257               	.global	coordinates_tobe_reached
 4259               	coordinates_tobe_reached:
 4260               	.LFB70:
 4261               	.LM680:
 4262 1328 2F92      		push r2
 4263 132a 3F92      		push r3
 4264 132c 4F92      		push r4
 4265 132e 5F92      		push r5
 4266 1330 6F92      		push r6
 4267 1332 7F92      		push r7
 4268 1334 8F92      		push r8
 4269 1336 9F92      		push r9
 4270 1338 AF92      		push r10
 4271 133a BF92      		push r11
 4272 133c CF92      		push r12
 4273 133e DF92      		push r13
 4274 1340 EF92      		push r14
 4275 1342 FF92      		push r15
 4276 1344 0F93      		push r16
 4277 1346 1F93      		push r17
 4278 1348 DF93      		push r29
 4279 134a CF93      		push r28
 4280 134c CDB7      		in r28,__SP_L__
 4281 134e DEB7      		in r29,__SP_H__
 4282 1350 6897      		sbiw r28,24
 4283 1352 0FB6      		in __tmp_reg__,__SREG__
 4284 1354 F894      		cli
 4285 1356 DEBF      		out __SP_H__,r29
 4286 1358 0FBE      		out __SREG__,__tmp_reg__
 4287 135a CDBF      		out __SP_L__,r28
 4288               	/* prologue: function */
 4289               	/* frame size = 24 */
 4290               	.LM681:
 4291 135c 1092 0000 		sts (mx)+1,__zero_reg__
 4292 1360 1092 0000 		sts mx,__zero_reg__
 4293               	.LM682:
 4294 1364 1092 0000 		sts (my)+1,__zero_reg__
 4295 1368 1092 0000 		sts my,__zero_reg__
 4296               	.LBB682:
 4297               	.LBB683:
 4298               	.LM683:
 4299 136c 8090 0000 		lds r8,x_coordinate
 4300 1370 9090 0000 		lds r9,(x_coordinate)+1
 4301 1374 A090 0000 		lds r10,y_coordinate
 4302 1378 B090 0000 		lds r11,(y_coordinate)+1
 4303 137c CC24      		clr r12
 4304 137e DD24      		clr r13
 4305 1380 C818      		sub r12,r8
 4306 1382 D908      		sbc r13,r9
 4307 1384 DE82      		std Y+6,r13
 4308 1386 CD82      		std Y+5,r12
 4309 1388 DC82      		std Y+4,r13
 4310 138a CB82      		std Y+3,r12
 4311 138c DA82      		std Y+2,r13
 4312 138e C982      		std Y+1,r12
 4313 1390 00E0      		ldi r16,lo8(0)
 4314 1392 10E0      		ldi r17,hi8(0)
 4315               	.LVL124:
 4316               	.LM684:
 4317 1394 2227      		clr r18
 4318 1396 3327      		clr r19
 4319 1398 2A19      		sub r18,r10
 4320 139a 3B09      		sbc r19,r11
 4321 139c 3E8B      		std Y+22,r19
 4322 139e 2D8B      		std Y+21,r18
 4323 13a0 00C0      		rjmp .L384
 4324               	.LVL125:
 4325               	.L393:
 4326               	.LM685:
 4327 13a2 C801      		movw r24,r16
 4328 13a4 6F89      		ldd r22,Y+23
 4329 13a6 788D      		ldd r23,Y+24
 4330 13a8 0E94 0000 		call is_coordinate_null
 4331 13ac 892B      		or r24,r25
 4332 13ae 01F0      		breq .+2
 4333 13b0 00C0      		rjmp .L385
 4334               	.LM686:
 4335 13b2 F701      		movw r30,r14
 4336 13b4 8081      		ld r24,Z
 4337 13b6 8435      		cpi r24,lo8(84)
 4338 13b8 01F0      		breq .+2
 4339 13ba 00C0      		rjmp .L386
 4340               	.LM687:
 4341 13bc 6F89      		ldd r22,Y+23
 4342 13be 788D      		ldd r23,Y+24
 4343 13c0 6F5F      		subi r22,lo8(-(1))
 4344 13c2 7F4F      		sbci r23,hi8(-(1))
 4345 13c4 C801      		movw r24,r16
 4346 13c6 0E94 0000 		call is_coordinate_null
 4347 13ca 892B      		or r24,r25
 4348 13cc 01F4      		brne .+2
 4349 13ce 00C0      		rjmp .L386
 4350               	.LM688:
 4351 13d0 6091 0000 		lds r22,mx
 4352 13d4 7091 0000 		lds r23,(mx)+1
 4353 13d8 6115      		cp r22,__zero_reg__
 4354 13da 7105      		cpc r23,__zero_reg__
 4355 13dc 01F4      		brne .L387
 4356 13de 8091 0000 		lds r24,my
 4357 13e2 9091 0000 		lds r25,(my)+1
 4358 13e6 892B      		or r24,r25
 4359 13e8 01F0      		breq .L397
 4360               	.L387:
 4361               	.LM689:
 4362 13ea 6819      		sub r22,r8
 4363 13ec 7909      		sbc r23,r9
 4364 13ee 8091 0000 		lds r24,my
 4365 13f2 9091 0000 		lds r25,(my)+1
 4366 13f6 8A19      		sub r24,r10
 4367 13f8 9B09      		sbc r25,r11
 4368               	.LM690:
 4369 13fa ED85      		ldd r30,Y+13
 4370 13fc FE85      		ldd r31,Y+14
 4371 13fe EE9F      		mul r30,r30
 4372 1400 A001      		movw r20,r0
 4373 1402 EF9F      		mul r30,r31
 4374 1404 500D      		add r21,r0
 4375 1406 FE9F      		mul r31,r30
 4376 1408 500D      		add r21,r0
 4377 140a 1124      		clr r1
 4378 140c 2F85      		ldd r18,Y+15
 4379 140e 3889      		ldd r19,Y+16
 4380 1410 420F      		add r20,r18
 4381 1412 531F      		adc r21,r19
 4382 1414 FC01      		movw r30,r24
 4383 1416 EE9F      		mul r30,r30
 4384 1418 C001      		movw r24,r0
 4385 141a EF9F      		mul r30,r31
 4386 141c 900D      		add r25,r0
 4387 141e FE9F      		mul r31,r30
 4388 1420 900D      		add r25,r0
 4389 1422 1124      		clr r1
 4390 1424 669F      		mul r22,r22
 4391 1426 9001      		movw r18,r0
 4392 1428 679F      		mul r22,r23
 4393 142a 300D      		add r19,r0
 4394 142c 769F      		mul r23,r22
 4395 142e 300D      		add r19,r0
 4396 1430 1124      		clr r1
 4397 1432 820F      		add r24,r18
 4398 1434 931F      		adc r25,r19
 4399 1436 4817      		cp r20,r24
 4400 1438 5907      		cpc r21,r25
 4401 143a 04F4      		brge .L386
 4402               	.L397:
 4403               	.LM691:
 4404 143c 1093 0000 		sts (mx)+1,r17
 4405 1440 0093 0000 		sts mx,r16
 4406               	.LM692:
 4407 1444 2F89      		ldd r18,Y+23
 4408 1446 388D      		ldd r19,Y+24
 4409 1448 3093 0000 		sts (my)+1,r19
 4410 144c 2093 0000 		sts my,r18
 4411               	.L386:
 4412               	.LM693:
 4413 1450 F701      		movw r30,r14
 4414 1452 8181      		ldd r24,Z+1
 4415 1454 8435      		cpi r24,lo8(84)
 4416 1456 01F0      		breq .+2
 4417 1458 00C0      		rjmp .L388
 4418               	.LM694:
 4419 145a 8B89      		ldd r24,Y+19
 4420 145c 9C89      		ldd r25,Y+20
 4421 145e 6F89      		ldd r22,Y+23
 4422 1460 788D      		ldd r23,Y+24
 4423 1462 0E94 0000 		call is_coordinate_null
 4424 1466 892B      		or r24,r25
 4425 1468 01F4      		brne .+2
 4426 146a 00C0      		rjmp .L388
 4427               	.LM695:
 4428 146c 6091 0000 		lds r22,mx
 4429 1470 7091 0000 		lds r23,(mx)+1
 4430 1474 6115      		cp r22,__zero_reg__
 4431 1476 7105      		cpc r23,__zero_reg__
 4432 1478 01F4      		brne .L389
 4433 147a 8091 0000 		lds r24,my
 4434 147e 9091 0000 		lds r25,(my)+1
 4435 1482 892B      		or r24,r25
 4436 1484 01F4      		brne .L389
 4437               	.LM696:
 4438 1486 1093 0000 		sts (mx)+1,r17
 4439 148a 0093 0000 		sts mx,r16
 4440               	.LM697:
 4441 148e 2F89      		ldd r18,Y+23
 4442 1490 388D      		ldd r19,Y+24
 4443 1492 3093 0000 		sts (my)+1,r19
 4444 1496 2093 0000 		sts my,r18
 4445 149a 00C0      		rjmp .L388
 4446               	.L389:
 4447               	.LM698:
 4448 149c 6819      		sub r22,r8
 4449 149e 7909      		sbc r23,r9
 4450 14a0 8091 0000 		lds r24,my
 4451 14a4 9091 0000 		lds r25,(my)+1
 4452 14a8 8A19      		sub r24,r10
 4453 14aa 9B09      		sbc r25,r11
 4454               	.LM699:
 4455 14ac 669C      		mul r6,r6
 4456 14ae A001      		movw r20,r0
 4457 14b0 679C      		mul r6,r7
 4458 14b2 500D      		add r21,r0
 4459 14b4 769C      		mul r7,r6
 4460 14b6 500D      		add r21,r0
 4461 14b8 1124      		clr r1
 4462 14ba EB85      		ldd r30,Y+11
 4463 14bc FC85      		ldd r31,Y+12
 4464 14be 4E0F      		add r20,r30
 4465 14c0 5F1F      		adc r21,r31
 4466 14c2 9C01      		movw r18,r24
 4467 14c4 229F      		mul r18,r18
 4468 14c6 C001      		movw r24,r0
 4469 14c8 239F      		mul r18,r19
 4470 14ca 900D      		add r25,r0
 4471 14cc 329F      		mul r19,r18
 4472 14ce 900D      		add r25,r0
 4473 14d0 1124      		clr r1
 4474 14d2 669F      		mul r22,r22
 4475 14d4 9001      		movw r18,r0
 4476 14d6 679F      		mul r22,r23
 4477 14d8 300D      		add r19,r0
 4478 14da 769F      		mul r23,r22
 4479 14dc 300D      		add r19,r0
 4480 14de 1124      		clr r1
 4481 14e0 820F      		add r24,r18
 4482 14e2 931F      		adc r25,r19
 4483 14e4 4817      		cp r20,r24
 4484 14e6 5907      		cpc r21,r25
 4485 14e8 04F4      		brge .L388
 4486               	.LM700:
 4487 14ea 1093 0000 		sts (mx)+1,r17
 4488 14ee 0093 0000 		sts mx,r16
 4489               	.LM701:
 4490 14f2 8F89      		ldd r24,Y+23
 4491 14f4 988D      		ldd r25,Y+24
 4492 14f6 9093 0000 		sts (my)+1,r25
 4493 14fa 8093 0000 		sts my,r24
 4494               	.L388:
 4495               	.LM702:
 4496 14fe F701      		movw r30,r14
 4497 1500 8281      		ldd r24,Z+2
 4498 1502 8435      		cpi r24,lo8(84)
 4499 1504 01F0      		breq .+2
 4500 1506 00C0      		rjmp .L390
 4501               	.LM703:
 4502 1508 6F89      		ldd r22,Y+23
 4503 150a 788D      		ldd r23,Y+24
 4504 150c 6150      		subi r22,lo8(-(-1))
 4505 150e 7040      		sbci r23,hi8(-(-1))
 4506 1510 C801      		movw r24,r16
 4507 1512 0E94 0000 		call is_coordinate_null
 4508 1516 892B      		or r24,r25
 4509 1518 01F4      		brne .+2
 4510 151a 00C0      		rjmp .L390
 4511               	.LM704:
 4512 151c 6091 0000 		lds r22,mx
 4513 1520 7091 0000 		lds r23,(mx)+1
 4514 1524 6115      		cp r22,__zero_reg__
 4515 1526 7105      		cpc r23,__zero_reg__
 4516 1528 01F4      		brne .L391
 4517 152a 8091 0000 		lds r24,my
 4518 152e 9091 0000 		lds r25,(my)+1
 4519 1532 892B      		or r24,r25
 4520 1534 01F4      		brne .L391
 4521               	.LM705:
 4522 1536 1093 0000 		sts (mx)+1,r17
 4523 153a 0093 0000 		sts mx,r16
 4524               	.LM706:
 4525 153e 2F89      		ldd r18,Y+23
 4526 1540 388D      		ldd r19,Y+24
 4527 1542 3093 0000 		sts (my)+1,r19
 4528 1546 2093 0000 		sts my,r18
 4529 154a 00C0      		rjmp .L390
 4530               	.L391:
 4531               	.LM707:
 4532 154c 6819      		sub r22,r8
 4533 154e 7909      		sbc r23,r9
 4534 1550 8091 0000 		lds r24,my
 4535 1554 9091 0000 		lds r25,(my)+1
 4536 1558 8A19      		sub r24,r10
 4537 155a 9B09      		sbc r25,r11
 4538               	.LM708:
 4539 155c 449C      		mul r4,r4
 4540 155e A001      		movw r20,r0
 4541 1560 459C      		mul r4,r5
 4542 1562 500D      		add r21,r0
 4543 1564 549C      		mul r5,r4
 4544 1566 500D      		add r21,r0
 4545 1568 1124      		clr r1
 4546 156a E985      		ldd r30,Y+9
 4547 156c FA85      		ldd r31,Y+10
 4548 156e 4E0F      		add r20,r30
 4549 1570 5F1F      		adc r21,r31
 4550 1572 9C01      		movw r18,r24
 4551 1574 229F      		mul r18,r18
 4552 1576 C001      		movw r24,r0
 4553 1578 239F      		mul r18,r19
 4554 157a 900D      		add r25,r0
 4555 157c 329F      		mul r19,r18
 4556 157e 900D      		add r25,r0
 4557 1580 1124      		clr r1
 4558 1582 669F      		mul r22,r22
 4559 1584 9001      		movw r18,r0
 4560 1586 679F      		mul r22,r23
 4561 1588 300D      		add r19,r0
 4562 158a 769F      		mul r23,r22
 4563 158c 300D      		add r19,r0
 4564 158e 1124      		clr r1
 4565 1590 820F      		add r24,r18
 4566 1592 931F      		adc r25,r19
 4567 1594 4817      		cp r20,r24
 4568 1596 5907      		cpc r21,r25
 4569 1598 04F4      		brge .L390
 4570               	.LM709:
 4571 159a 1093 0000 		sts (mx)+1,r17
 4572 159e 0093 0000 		sts mx,r16
 4573               	.LM710:
 4574 15a2 8F89      		ldd r24,Y+23
 4575 15a4 988D      		ldd r25,Y+24
 4576 15a6 9093 0000 		sts (my)+1,r25
 4577 15aa 8093 0000 		sts my,r24
 4578               	.L390:
 4579               	.LM711:
 4580 15ae F701      		movw r30,r14
 4581 15b0 8381      		ldd r24,Z+3
 4582 15b2 8435      		cpi r24,lo8(84)
 4583 15b4 01F0      		breq .+2
 4584 15b6 00C0      		rjmp .L385
 4585               	.LM712:
 4586 15b8 8989      		ldd r24,Y+17
 4587 15ba 9A89      		ldd r25,Y+18
 4588 15bc 6F89      		ldd r22,Y+23
 4589 15be 788D      		ldd r23,Y+24
 4590 15c0 0E94 0000 		call is_coordinate_null
 4591 15c4 892B      		or r24,r25
 4592 15c6 01F4      		brne .+2
 4593 15c8 00C0      		rjmp .L385
 4594               	.LM713:
 4595 15ca 6091 0000 		lds r22,mx
 4596 15ce 7091 0000 		lds r23,(mx)+1
 4597 15d2 6115      		cp r22,__zero_reg__
 4598 15d4 7105      		cpc r23,__zero_reg__
 4599 15d6 01F4      		brne .L392
 4600 15d8 8091 0000 		lds r24,my
 4601 15dc 9091 0000 		lds r25,(my)+1
 4602 15e0 892B      		or r24,r25
 4603 15e2 01F4      		brne .L392
 4604               	.LM714:
 4605 15e4 1093 0000 		sts (mx)+1,r17
 4606 15e8 0093 0000 		sts mx,r16
 4607               	.LM715:
 4608 15ec 2F89      		ldd r18,Y+23
 4609 15ee 388D      		ldd r19,Y+24
 4610 15f0 3093 0000 		sts (my)+1,r19
 4611 15f4 2093 0000 		sts my,r18
 4612 15f8 00C0      		rjmp .L385
 4613               	.L392:
 4614               	.LM716:
 4615 15fa 6819      		sub r22,r8
 4616 15fc 7909      		sbc r23,r9
 4617 15fe 8091 0000 		lds r24,my
 4618 1602 9091 0000 		lds r25,(my)+1
 4619 1606 8A19      		sub r24,r10
 4620 1608 9B09      		sbc r25,r11
 4621               	.LM717:
 4622 160a 229C      		mul r2,r2
 4623 160c A001      		movw r20,r0
 4624 160e 239C      		mul r2,r3
 4625 1610 500D      		add r21,r0
 4626 1612 329C      		mul r3,r2
 4627 1614 500D      		add r21,r0
 4628 1616 1124      		clr r1
 4629 1618 EF81      		ldd r30,Y+7
 4630 161a F885      		ldd r31,Y+8
 4631 161c 4E0F      		add r20,r30
 4632 161e 5F1F      		adc r21,r31
 4633 1620 9C01      		movw r18,r24
 4634 1622 229F      		mul r18,r18
 4635 1624 C001      		movw r24,r0
 4636 1626 239F      		mul r18,r19
 4637 1628 900D      		add r25,r0
 4638 162a 329F      		mul r19,r18
 4639 162c 900D      		add r25,r0
 4640 162e 1124      		clr r1
 4641 1630 669F      		mul r22,r22
 4642 1632 9001      		movw r18,r0
 4643 1634 679F      		mul r22,r23
 4644 1636 300D      		add r19,r0
 4645 1638 769F      		mul r23,r22
 4646 163a 300D      		add r19,r0
 4647 163c 1124      		clr r1
 4648 163e 820F      		add r24,r18
 4649 1640 931F      		adc r25,r19
 4650 1642 4817      		cp r20,r24
 4651 1644 5907      		cpc r21,r25
 4652 1646 04F4      		brge .L385
 4653               	.LM718:
 4654 1648 1093 0000 		sts (mx)+1,r17
 4655 164c 0093 0000 		sts mx,r16
 4656               	.LM719:
 4657 1650 8F89      		ldd r24,Y+23
 4658 1652 988D      		ldd r25,Y+24
 4659 1654 9093 0000 		sts (my)+1,r25
 4660 1658 8093 0000 		sts my,r24
 4661               	.L385:
 4662               	.LM720:
 4663 165c EF89      		ldd r30,Y+23
 4664 165e F88D      		ldd r31,Y+24
 4665 1660 3196      		adiw r30,1
 4666 1662 F88F      		std Y+24,r31
 4667 1664 EF8B      		std Y+23,r30
 4668               	.LVL126:
 4669 1666 24E0      		ldi r18,lo8(4)
 4670 1668 30E0      		ldi r19,hi8(4)
 4671 166a E20E      		add r14,r18
 4672 166c F31E      		adc r15,r19
 4673 166e 0894      		sec
 4674 1670 211C      		adc r2,__zero_reg__
 4675 1672 311C      		adc r3,__zero_reg__
 4676 1674 0894      		sec
 4677 1676 411C      		adc r4,__zero_reg__
 4678 1678 511C      		adc r5,__zero_reg__
 4679 167a 0894      		sec
 4680 167c 611C      		adc r6,__zero_reg__
 4681 167e 711C      		adc r7,__zero_reg__
 4682 1680 8D85      		ldd r24,Y+13
 4683 1682 9E85      		ldd r25,Y+14
 4684 1684 0196      		adiw r24,1
 4685 1686 9E87      		std Y+14,r25
 4686 1688 8D87      		std Y+13,r24
 4687 168a 7097      		sbiw r30,16
 4688 168c 01F0      		breq .+2
 4689 168e 00C0      		rjmp .L393
 4690               	.LBE683:
 4691               	.LM721:
 4692 1690 0F5F      		subi r16,lo8(-(1))
 4693 1692 1F4F      		sbci r17,hi8(-(1))
 4694 1694 0894      		sec
 4695 1696 C11C      		adc r12,__zero_reg__
 4696 1698 D11C      		adc r13,__zero_reg__
 4697 169a ED81      		ldd r30,Y+5
 4698 169c FE81      		ldd r31,Y+6
 4699 169e 3196      		adiw r30,1
 4700 16a0 FE83      		std Y+6,r31
 4701 16a2 ED83      		std Y+5,r30
 4702 16a4 2B81      		ldd r18,Y+3
 4703 16a6 3C81      		ldd r19,Y+4
 4704 16a8 2F5F      		subi r18,lo8(-(1))
 4705 16aa 3F4F      		sbci r19,hi8(-(1))
 4706 16ac 3C83      		std Y+4,r19
 4707 16ae 2B83      		std Y+3,r18
 4708 16b0 8981      		ldd r24,Y+1
 4709 16b2 9A81      		ldd r25,Y+2
 4710 16b4 0196      		adiw r24,1
 4711 16b6 9A83      		std Y+2,r25
 4712 16b8 8983      		std Y+1,r24
 4713 16ba 0031      		cpi r16,16
 4714 16bc 1105      		cpc r17,__zero_reg__
 4715 16be 01F4      		brne .+2
 4716 16c0 00C0      		rjmp .L395
 4717               	.L384:
 4718               	.LBB684:
 4719               	.LM722:
 4720 16c2 CC9C      		mul r12,r12
 4721 16c4 F001      		movw r30,r0
 4722 16c6 CD9C      		mul r12,r13
 4723 16c8 F00D      		add r31,r0
 4724 16ca DC9C      		mul r13,r12
 4725 16cc F00D      		add r31,r0
 4726 16ce 1124      		clr r1
 4727 16d0 F88B      		std Y+16,r31
 4728 16d2 EF87      		std Y+15,r30
 4729               	.LM723:
 4730 16d4 8D81      		ldd r24,Y+5
 4731 16d6 9E81      		ldd r25,Y+6
 4732 16d8 889F      		mul r24,r24
 4733 16da 9001      		movw r18,r0
 4734 16dc 899F      		mul r24,r25
 4735 16de 300D      		add r19,r0
 4736 16e0 989F      		mul r25,r24
 4737 16e2 300D      		add r19,r0
 4738 16e4 1124      		clr r1
 4739 16e6 3C87      		std Y+12,r19
 4740 16e8 2B87      		std Y+11,r18
 4741               	.LM724:
 4742 16ea 2B81      		ldd r18,Y+3
 4743 16ec 3C81      		ldd r19,Y+4
 4744 16ee 229F      		mul r18,r18
 4745 16f0 F001      		movw r30,r0
 4746 16f2 239F      		mul r18,r19
 4747 16f4 F00D      		add r31,r0
 4748 16f6 329F      		mul r19,r18
 4749 16f8 F00D      		add r31,r0
 4750 16fa 1124      		clr r1
 4751 16fc FA87      		std Y+10,r31
 4752 16fe E987      		std Y+9,r30
 4753               	.LM725:
 4754 1700 E981      		ldd r30,Y+1
 4755 1702 FA81      		ldd r31,Y+2
 4756 1704 EE9F      		mul r30,r30
 4757 1706 C001      		movw r24,r0
 4758 1708 EF9F      		mul r30,r31
 4759 170a 900D      		add r25,r0
 4760 170c FE9F      		mul r31,r30
 4761 170e 900D      		add r25,r0
 4762 1710 1124      		clr r1
 4763 1712 9887      		std Y+8,r25
 4764 1714 8F83      		std Y+7,r24
 4765 1716 7801      		movw r14,r16
 4766 1718 96E0      		ldi r25,6
 4767 171a EE0C      	1:	lsl r14
 4768 171c FF1C      		rol r15
 4769 171e 9A95      		dec r25
 4770 1720 01F4      		brne 1b
 4771 1722 20E0      		ldi r18,lo8(dir_array)
 4772 1724 30E0      		ldi r19,hi8(dir_array)
 4773 1726 E20E      		add r14,r18
 4774 1728 F31E      		adc r15,r19
 4775 172a 8D89      		ldd r24,Y+21
 4776 172c 9E89      		ldd r25,Y+22
 4777 172e 9E87      		std Y+14,r25
 4778 1730 8D87      		std Y+13,r24
 4779 1732 1C01      		movw r2,r24
 4780 1734 2C01      		movw r4,r24
 4781 1736 3C01      		movw r6,r24
 4782 1738 188E      		std Y+24,__zero_reg__
 4783 173a 1F8A      		std Y+23,__zero_reg__
 4784               	.LVL127:
 4785               	.LM726:
 4786 173c F801      		movw r30,r16
 4787 173e 3197      		sbiw r30,1
 4788 1740 FA8B      		std Y+18,r31
 4789 1742 E98B      		std Y+17,r30
 4790               	.LM727:
 4791 1744 9801      		movw r18,r16
 4792 1746 2F5F      		subi r18,lo8(-(1))
 4793 1748 3F4F      		sbci r19,hi8(-(1))
 4794 174a 3C8B      		std Y+20,r19
 4795 174c 2B8B      		std Y+19,r18
 4796 174e 00C0      		rjmp .L393
 4797               	.L395:
 4798               	/* epilogue start */
 4799               	.LBE684:
 4800               	.LBE682:
 4801               	.LM728:
 4802 1750 6896      		adiw r28,24
 4803 1752 0FB6      		in __tmp_reg__,__SREG__
 4804 1754 F894      		cli
 4805 1756 DEBF      		out __SP_H__,r29
 4806 1758 0FBE      		out __SREG__,__tmp_reg__
 4807 175a CDBF      		out __SP_L__,r28
 4808 175c CF91      		pop r28
 4809 175e DF91      		pop r29
 4810 1760 1F91      		pop r17
 4811 1762 0F91      		pop r16
 4812               	.LVL128:
 4813 1764 FF90      		pop r15
 4814 1766 EF90      		pop r14
 4815 1768 DF90      		pop r13
 4816 176a CF90      		pop r12
 4817 176c BF90      		pop r11
 4818 176e AF90      		pop r10
