   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4219 135c 00C0      		rjmp .L369
 4220               	.LM665:
 4221 135e F701      		movw r30,r14
 4222 1360 8081      		ld r24,Z
 4223 1362 8435      		cpi r24,lo8(84)
 4224 1364 01F0      		breq .+2
 4225 1366 00C0      		rjmp .L370
 4226               	.LM666:
 4227 1368 6F89      		ldd r22,Y+23
 4228 136a 788D      		ldd r23,Y+24
 4229 136c 6F5F      		subi r22,lo8(-(1))
 4230 136e 7F4F      		sbci r23,hi8(-(1))
 4231 1370 C801      		movw r24,r16
 4232 1372 0E94 0000 		call is_coordinate_null
 4233 1376 892B      		or r24,r25
 4234 1378 01F4      		brne .+2
 4235 137a 00C0      		rjmp .L370
 4236               	.LM667:
 4237 137c 6091 0000 		lds r22,mx
 4238 1380 7091 0000 		lds r23,(mx)+1
 4239 1384 6115      		cp r22,__zero_reg__
 4240 1386 7105      		cpc r23,__zero_reg__
 4241 1388 01F4      		brne .L371
 4242 138a 8091 0000 		lds r24,my
 4243 138e 9091 0000 		lds r25,(my)+1
 4244 1392 892B      		or r24,r25
 4245 1394 01F0      		breq .L381
 4246               	.L371:
 4247               	.LM668:
 4248 1396 6819      		sub r22,r8
 4249 1398 7909      		sbc r23,r9
 4250 139a 8091 0000 		lds r24,my
 4251 139e 9091 0000 		lds r25,(my)+1
 4252 13a2 8A19      		sub r24,r10
 4253 13a4 9B09      		sbc r25,r11
 4254               	.LM669:
 4255 13a6 ED85      		ldd r30,Y+13
 4256 13a8 FE85      		ldd r31,Y+14
 4257 13aa EE9F      		mul r30,r30
 4258 13ac A001      		movw r20,r0
 4259 13ae EF9F      		mul r30,r31
 4260 13b0 500D      		add r21,r0
 4261 13b2 FE9F      		mul r31,r30
 4262 13b4 500D      		add r21,r0
 4263 13b6 1124      		clr r1
 4264 13b8 2F85      		ldd r18,Y+15
 4265 13ba 3889      		ldd r19,Y+16
 4266 13bc 420F      		add r20,r18
 4267 13be 531F      		adc r21,r19
 4268 13c0 FC01      		movw r30,r24
 4269 13c2 EE9F      		mul r30,r30
 4270 13c4 C001      		movw r24,r0
 4271 13c6 EF9F      		mul r30,r31
 4272 13c8 900D      		add r25,r0
 4273 13ca FE9F      		mul r31,r30
 4274 13cc 900D      		add r25,r0
 4275 13ce 1124      		clr r1
 4276 13d0 669F      		mul r22,r22
 4277 13d2 9001      		movw r18,r0
 4278 13d4 679F      		mul r22,r23
 4279 13d6 300D      		add r19,r0
 4280 13d8 769F      		mul r23,r22
 4281 13da 300D      		add r19,r0
 4282 13dc 1124      		clr r1
 4283 13de 820F      		add r24,r18
 4284 13e0 931F      		adc r25,r19
 4285 13e2 4817      		cp r20,r24
 4286 13e4 5907      		cpc r21,r25
 4287 13e6 04F4      		brge .L370
 4288               	.L381:
 4289               	.LM670:
 4290 13e8 1093 0000 		sts (mx)+1,r17
 4291 13ec 0093 0000 		sts mx,r16
 4292               	.LM671:
 4293 13f0 2F89      		ldd r18,Y+23
 4294 13f2 388D      		ldd r19,Y+24
 4295 13f4 3093 0000 		sts (my)+1,r19
 4296 13f8 2093 0000 		sts my,r18
 4297               	.L370:
 4298               	.LM672:
 4299 13fc F701      		movw r30,r14
 4300 13fe 8181      		ldd r24,Z+1
 4301 1400 8435      		cpi r24,lo8(84)
 4302 1402 01F0      		breq .+2
 4303 1404 00C0      		rjmp .L372
 4304               	.LM673:
 4305 1406 8B89      		ldd r24,Y+19
 4306 1408 9C89      		ldd r25,Y+20
 4307 140a 6F89      		ldd r22,Y+23
 4308 140c 788D      		ldd r23,Y+24
 4309 140e 0E94 0000 		call is_coordinate_null
 4310 1412 892B      		or r24,r25
 4311 1414 01F4      		brne .+2
 4312 1416 00C0      		rjmp .L372
 4313               	.LM674:
 4314 1418 6091 0000 		lds r22,mx
 4315 141c 7091 0000 		lds r23,(mx)+1
 4316 1420 6115      		cp r22,__zero_reg__
 4317 1422 7105      		cpc r23,__zero_reg__
 4318 1424 01F4      		brne .L373
 4319 1426 8091 0000 		lds r24,my
 4320 142a 9091 0000 		lds r25,(my)+1
 4321 142e 892B      		or r24,r25
 4322 1430 01F4      		brne .L373
 4323               	.LM675:
 4324 1432 1093 0000 		sts (mx)+1,r17
 4325 1436 0093 0000 		sts mx,r16
 4326               	.LM676:
 4327 143a 2F89      		ldd r18,Y+23
 4328 143c 388D      		ldd r19,Y+24
 4329 143e 3093 0000 		sts (my)+1,r19
 4330 1442 2093 0000 		sts my,r18
 4331 1446 00C0      		rjmp .L372
 4332               	.L373:
 4333               	.LM677:
 4334 1448 6819      		sub r22,r8
 4335 144a 7909      		sbc r23,r9
 4336 144c 8091 0000 		lds r24,my
 4337 1450 9091 0000 		lds r25,(my)+1
 4338 1454 8A19      		sub r24,r10
 4339 1456 9B09      		sbc r25,r11
 4340               	.LM678:
 4341 1458 669C      		mul r6,r6
 4342 145a A001      		movw r20,r0
 4343 145c 679C      		mul r6,r7
 4344 145e 500D      		add r21,r0
 4345 1460 769C      		mul r7,r6
 4346 1462 500D      		add r21,r0
 4347 1464 1124      		clr r1
 4348 1466 EB85      		ldd r30,Y+11
 4349 1468 FC85      		ldd r31,Y+12
 4350 146a 4E0F      		add r20,r30
 4351 146c 5F1F      		adc r21,r31
 4352 146e 9C01      		movw r18,r24
 4353 1470 229F      		mul r18,r18
 4354 1472 C001      		movw r24,r0
 4355 1474 239F      		mul r18,r19
 4356 1476 900D      		add r25,r0
 4357 1478 329F      		mul r19,r18
 4358 147a 900D      		add r25,r0
 4359 147c 1124      		clr r1
 4360 147e 669F      		mul r22,r22
 4361 1480 9001      		movw r18,r0
 4362 1482 679F      		mul r22,r23
 4363 1484 300D      		add r19,r0
 4364 1486 769F      		mul r23,r22
 4365 1488 300D      		add r19,r0
 4366 148a 1124      		clr r1
 4367 148c 820F      		add r24,r18
 4368 148e 931F      		adc r25,r19
 4369 1490 4817      		cp r20,r24
 4370 1492 5907      		cpc r21,r25
 4371 1494 04F4      		brge .L372
 4372               	.LM679:
 4373 1496 1093 0000 		sts (mx)+1,r17
 4374 149a 0093 0000 		sts mx,r16
 4375               	.LM680:
 4376 149e 8F89      		ldd r24,Y+23
 4377 14a0 988D      		ldd r25,Y+24
 4378 14a2 9093 0000 		sts (my)+1,r25
 4379 14a6 8093 0000 		sts my,r24
 4380               	.L372:
 4381               	.LM681:
 4382 14aa F701      		movw r30,r14
 4383 14ac 8281      		ldd r24,Z+2
 4384 14ae 8435      		cpi r24,lo8(84)
 4385 14b0 01F0      		breq .+2
 4386 14b2 00C0      		rjmp .L374
 4387               	.LM682:
 4388 14b4 6F89      		ldd r22,Y+23
 4389 14b6 788D      		ldd r23,Y+24
 4390 14b8 6150      		subi r22,lo8(-(-1))
 4391 14ba 7040      		sbci r23,hi8(-(-1))
 4392 14bc C801      		movw r24,r16
 4393 14be 0E94 0000 		call is_coordinate_null
 4394 14c2 892B      		or r24,r25
 4395 14c4 01F4      		brne .+2
 4396 14c6 00C0      		rjmp .L374
 4397               	.LM683:
 4398 14c8 6091 0000 		lds r22,mx
 4399 14cc 7091 0000 		lds r23,(mx)+1
 4400 14d0 6115      		cp r22,__zero_reg__
 4401 14d2 7105      		cpc r23,__zero_reg__
 4402 14d4 01F4      		brne .L375
 4403 14d6 8091 0000 		lds r24,my
 4404 14da 9091 0000 		lds r25,(my)+1
 4405 14de 892B      		or r24,r25
 4406 14e0 01F4      		brne .L375
 4407               	.LM684:
 4408 14e2 1093 0000 		sts (mx)+1,r17
 4409 14e6 0093 0000 		sts mx,r16
 4410               	.LM685:
 4411 14ea 2F89      		ldd r18,Y+23
 4412 14ec 388D      		ldd r19,Y+24
 4413 14ee 3093 0000 		sts (my)+1,r19
 4414 14f2 2093 0000 		sts my,r18
 4415 14f6 00C0      		rjmp .L374
 4416               	.L375:
 4417               	.LM686:
 4418 14f8 6819      		sub r22,r8
 4419 14fa 7909      		sbc r23,r9
 4420 14fc 8091 0000 		lds r24,my
 4421 1500 9091 0000 		lds r25,(my)+1
 4422 1504 8A19      		sub r24,r10
 4423 1506 9B09      		sbc r25,r11
 4424               	.LM687:
 4425 1508 449C      		mul r4,r4
 4426 150a A001      		movw r20,r0
 4427 150c 459C      		mul r4,r5
 4428 150e 500D      		add r21,r0
 4429 1510 549C      		mul r5,r4
 4430 1512 500D      		add r21,r0
 4431 1514 1124      		clr r1
 4432 1516 E985      		ldd r30,Y+9
 4433 1518 FA85      		ldd r31,Y+10
 4434 151a 4E0F      		add r20,r30
 4435 151c 5F1F      		adc r21,r31
 4436 151e 9C01      		movw r18,r24
 4437 1520 229F      		mul r18,r18
 4438 1522 C001      		movw r24,r0
 4439 1524 239F      		mul r18,r19
 4440 1526 900D      		add r25,r0
 4441 1528 329F      		mul r19,r18
 4442 152a 900D      		add r25,r0
 4443 152c 1124      		clr r1
 4444 152e 669F      		mul r22,r22
 4445 1530 9001      		movw r18,r0
 4446 1532 679F      		mul r22,r23
 4447 1534 300D      		add r19,r0
 4448 1536 769F      		mul r23,r22
 4449 1538 300D      		add r19,r0
 4450 153a 1124      		clr r1
 4451 153c 820F      		add r24,r18
 4452 153e 931F      		adc r25,r19
 4453 1540 4817      		cp r20,r24
 4454 1542 5907      		cpc r21,r25
 4455 1544 04F4      		brge .L374
 4456               	.LM688:
 4457 1546 1093 0000 		sts (mx)+1,r17
 4458 154a 0093 0000 		sts mx,r16
 4459               	.LM689:
 4460 154e 8F89      		ldd r24,Y+23
 4461 1550 988D      		ldd r25,Y+24
 4462 1552 9093 0000 		sts (my)+1,r25
 4463 1556 8093 0000 		sts my,r24
 4464               	.L374:
 4465               	.LM690:
 4466 155a F701      		movw r30,r14
 4467 155c 8381      		ldd r24,Z+3
 4468 155e 8435      		cpi r24,lo8(84)
 4469 1560 01F0      		breq .+2
 4470 1562 00C0      		rjmp .L369
 4471               	.LM691:
 4472 1564 8989      		ldd r24,Y+17
 4473 1566 9A89      		ldd r25,Y+18
 4474 1568 6F89      		ldd r22,Y+23
 4475 156a 788D      		ldd r23,Y+24
 4476 156c 0E94 0000 		call is_coordinate_null
 4477 1570 892B      		or r24,r25
 4478 1572 01F4      		brne .+2
 4479 1574 00C0      		rjmp .L369
 4480               	.LM692:
 4481 1576 6091 0000 		lds r22,mx
 4482 157a 7091 0000 		lds r23,(mx)+1
 4483 157e 6115      		cp r22,__zero_reg__
 4484 1580 7105      		cpc r23,__zero_reg__
 4485 1582 01F4      		brne .L376
 4486 1584 8091 0000 		lds r24,my
 4487 1588 9091 0000 		lds r25,(my)+1
 4488 158c 892B      		or r24,r25
 4489 158e 01F4      		brne .L376
 4490               	.LM693:
 4491 1590 1093 0000 		sts (mx)+1,r17
 4492 1594 0093 0000 		sts mx,r16
 4493               	.LM694:
 4494 1598 2F89      		ldd r18,Y+23
 4495 159a 388D      		ldd r19,Y+24
 4496 159c 3093 0000 		sts (my)+1,r19
 4497 15a0 2093 0000 		sts my,r18
 4498 15a4 00C0      		rjmp .L369
 4499               	.L376:
 4500               	.LM695:
 4501 15a6 6819      		sub r22,r8
 4502 15a8 7909      		sbc r23,r9
 4503 15aa 8091 0000 		lds r24,my
 4504 15ae 9091 0000 		lds r25,(my)+1
 4505 15b2 8A19      		sub r24,r10
 4506 15b4 9B09      		sbc r25,r11
 4507               	.LM696:
 4508 15b6 229C      		mul r2,r2
 4509 15b8 A001      		movw r20,r0
 4510 15ba 239C      		mul r2,r3
 4511 15bc 500D      		add r21,r0
 4512 15be 329C      		mul r3,r2
 4513 15c0 500D      		add r21,r0
 4514 15c2 1124      		clr r1
 4515 15c4 EF81      		ldd r30,Y+7
 4516 15c6 F885      		ldd r31,Y+8
 4517 15c8 4E0F      		add r20,r30
 4518 15ca 5F1F      		adc r21,r31
 4519 15cc 9C01      		movw r18,r24
 4520 15ce 229F      		mul r18,r18
 4521 15d0 C001      		movw r24,r0
 4522 15d2 239F      		mul r18,r19
 4523 15d4 900D      		add r25,r0
 4524 15d6 329F      		mul r19,r18
 4525 15d8 900D      		add r25,r0
 4526 15da 1124      		clr r1
 4527 15dc 669F      		mul r22,r22
 4528 15de 9001      		movw r18,r0
 4529 15e0 679F      		mul r22,r23
 4530 15e2 300D      		add r19,r0
 4531 15e4 769F      		mul r23,r22
 4532 15e6 300D      		add r19,r0
 4533 15e8 1124      		clr r1
 4534 15ea 820F      		add r24,r18
 4535 15ec 931F      		adc r25,r19
 4536 15ee 4817      		cp r20,r24
 4537 15f0 5907      		cpc r21,r25
 4538 15f2 04F4      		brge .L369
 4539               	.LM697:
 4540 15f4 1093 0000 		sts (mx)+1,r17
 4541 15f8 0093 0000 		sts mx,r16
 4542               	.LM698:
 4543 15fc 8F89      		ldd r24,Y+23
 4544 15fe 988D      		ldd r25,Y+24
 4545 1600 9093 0000 		sts (my)+1,r25
 4546 1604 8093 0000 		sts my,r24
 4547               	.L369:
 4548               	.LM699:
 4549 1608 EF89      		ldd r30,Y+23
 4550 160a F88D      		ldd r31,Y+24
 4551 160c 3196      		adiw r30,1
 4552 160e F88F      		std Y+24,r31
 4553 1610 EF8B      		std Y+23,r30
 4554               	.LVL126:
 4555 1612 24E0      		ldi r18,lo8(4)
 4556 1614 30E0      		ldi r19,hi8(4)
 4557 1616 E20E      		add r14,r18
 4558 1618 F31E      		adc r15,r19
 4559 161a 0894      		sec
 4560 161c 211C      		adc r2,__zero_reg__
 4561 161e 311C      		adc r3,__zero_reg__
 4562 1620 0894      		sec
 4563 1622 411C      		adc r4,__zero_reg__
 4564 1624 511C      		adc r5,__zero_reg__
 4565 1626 0894      		sec
 4566 1628 611C      		adc r6,__zero_reg__
 4567 162a 711C      		adc r7,__zero_reg__
 4568 162c 8D85      		ldd r24,Y+13
 4569 162e 9E85      		ldd r25,Y+14
 4570 1630 0196      		adiw r24,1
 4571 1632 9E87      		std Y+14,r25
 4572 1634 8D87      		std Y+13,r24
 4573 1636 7097      		sbiw r30,16
 4574 1638 01F0      		breq .+2
 4575 163a 00C0      		rjmp .L377
 4576               	.LBE641:
 4577               	.LM700:
 4578 163c 0F5F      		subi r16,lo8(-(1))
 4579 163e 1F4F      		sbci r17,hi8(-(1))
 4580 1640 0894      		sec
 4581 1642 C11C      		adc r12,__zero_reg__
 4582 1644 D11C      		adc r13,__zero_reg__
 4583 1646 ED81      		ldd r30,Y+5
 4584 1648 FE81      		ldd r31,Y+6
 4585 164a 3196      		adiw r30,1
 4586 164c FE83      		std Y+6,r31
 4587 164e ED83      		std Y+5,r30
 4588 1650 2B81      		ldd r18,Y+3
 4589 1652 3C81      		ldd r19,Y+4
 4590 1654 2F5F      		subi r18,lo8(-(1))
 4591 1656 3F4F      		sbci r19,hi8(-(1))
 4592 1658 3C83      		std Y+4,r19
 4593 165a 2B83      		std Y+3,r18
 4594 165c 8981      		ldd r24,Y+1
 4595 165e 9A81      		ldd r25,Y+2
 4596 1660 0196      		adiw r24,1
 4597 1662 9A83      		std Y+2,r25
 4598 1664 8983      		std Y+1,r24
 4599 1666 0031      		cpi r16,16
 4600 1668 1105      		cpc r17,__zero_reg__
 4601 166a 01F4      		brne .+2
 4602 166c 00C0      		rjmp .L379
 4603               	.L368:
 4604               	.LBB642:
 4605               	.LM701:
 4606 166e CC9C      		mul r12,r12
 4607 1670 F001      		movw r30,r0
 4608 1672 CD9C      		mul r12,r13
 4609 1674 F00D      		add r31,r0
 4610 1676 DC9C      		mul r13,r12
 4611 1678 F00D      		add r31,r0
 4612 167a 1124      		clr r1
 4613 167c F88B      		std Y+16,r31
 4614 167e EF87      		std Y+15,r30
 4615               	.LM702:
 4616 1680 8D81      		ldd r24,Y+5
 4617 1682 9E81      		ldd r25,Y+6
 4618 1684 889F      		mul r24,r24
 4619 1686 9001      		movw r18,r0
 4620 1688 899F      		mul r24,r25
 4621 168a 300D      		add r19,r0
 4622 168c 989F      		mul r25,r24
 4623 168e 300D      		add r19,r0
 4624 1690 1124      		clr r1
 4625 1692 3C87      		std Y+12,r19
 4626 1694 2B87      		std Y+11,r18
 4627               	.LM703:
 4628 1696 2B81      		ldd r18,Y+3
 4629 1698 3C81      		ldd r19,Y+4
 4630 169a 229F      		mul r18,r18
 4631 169c F001      		movw r30,r0
 4632 169e 239F      		mul r18,r19
 4633 16a0 F00D      		add r31,r0
 4634 16a2 329F      		mul r19,r18
 4635 16a4 F00D      		add r31,r0
 4636 16a6 1124      		clr r1
 4637 16a8 FA87      		std Y+10,r31
 4638 16aa E987      		std Y+9,r30
 4639               	.LM704:
 4640 16ac E981      		ldd r30,Y+1
 4641 16ae FA81      		ldd r31,Y+2
 4642 16b0 EE9F      		mul r30,r30
 4643 16b2 C001      		movw r24,r0
 4644 16b4 EF9F      		mul r30,r31
 4645 16b6 900D      		add r25,r0
 4646 16b8 FE9F      		mul r31,r30
 4647 16ba 900D      		add r25,r0
 4648 16bc 1124      		clr r1
 4649 16be 9887      		std Y+8,r25
 4650 16c0 8F83      		std Y+7,r24
 4651 16c2 7801      		movw r14,r16
 4652 16c4 96E0      		ldi r25,6
 4653 16c6 EE0C      	1:	lsl r14
 4654 16c8 FF1C      		rol r15
 4655 16ca 9A95      		dec r25
 4656 16cc 01F4      		brne 1b
 4657 16ce 20E0      		ldi r18,lo8(dir_array)
 4658 16d0 30E0      		ldi r19,hi8(dir_array)
 4659 16d2 E20E      		add r14,r18
 4660 16d4 F31E      		adc r15,r19
 4661 16d6 8D89      		ldd r24,Y+21
 4662 16d8 9E89      		ldd r25,Y+22
 4663 16da 9E87      		std Y+14,r25
 4664 16dc 8D87      		std Y+13,r24
 4665 16de 1C01      		movw r2,r24
 4666 16e0 2C01      		movw r4,r24
 4667 16e2 3C01      		movw r6,r24
 4668 16e4 188E      		std Y+24,__zero_reg__
 4669 16e6 1F8A      		std Y+23,__zero_reg__
 4670               	.LVL127:
 4671               	.LM705:
 4672 16e8 F801      		movw r30,r16
 4673 16ea 3197      		sbiw r30,1
 4674 16ec FA8B      		std Y+18,r31
 4675 16ee E98B      		std Y+17,r30
 4676               	.LM706:
 4677 16f0 9801      		movw r18,r16
 4678 16f2 2F5F      		subi r18,lo8(-(1))
 4679 16f4 3F4F      		sbci r19,hi8(-(1))
 4680 16f6 3C8B      		std Y+20,r19
 4681 16f8 2B8B      		std Y+19,r18
 4682 16fa 00C0      		rjmp .L377
 4683               	.L379:
 4684               	/* epilogue start */
 4685               	.LBE642:
 4686               	.LBE640:
 4687               	.LM707:
 4688 16fc 6896      		adiw r28,24
 4689 16fe 0FB6      		in __tmp_reg__,__SREG__
 4690 1700 F894      		cli
 4691 1702 DEBF      		out __SP_H__,r29
 4692 1704 0FBE      		out __SREG__,__tmp_reg__
 4693 1706 CDBF      		out __SP_L__,r28
 4694 1708 CF91      		pop r28
 4695 170a DF91      		pop r29
 4696 170c 1F91      		pop r17
 4697 170e 0F91      		pop r16
 4698               	.LVL128:
 4699 1710 FF90      		pop r15
 4700 1712 EF90      		pop r14
 4701 1714 DF90      		pop r13
 4702 1716 CF90      		pop r12
 4703 1718 BF90      		pop r11
 4704 171a AF90      		pop r10
 4705 171c 9F90      		pop r9
 4706 171e 8F90      		pop r8
 4707 1720 7F90      		pop r7
 4708 1722 6F90      		pop r6
 4709 1724 5F90      		pop r5
 4710 1726 4F90      		pop r4
 4711 1728 3F90      		pop r3
 4712 172a 2F90      		pop r2
 4713 172c 0895      		ret
 4714               	.LFE70:
 4716               		.data
 4717               	.LC1:
 4718 000a 4272 6F6B 		.string	"Broke path "
 4718      6520 7061 
 4718      7468 2000 
 4719               		.text
 4720               	.global	get_path
 4722               	get_path:
 4723               	.LFB71:
 4724               	.LM708:
 4725 172e 6F92      		push r6
 4726 1730 7F92      		push r7
 4727 1732 8F92      		push r8
 4728 1734 9F92      		push r9
 4729 1736 AF92      		push r10
 4730 1738 BF92      		push r11
 4731 173a CF92      		push r12
 4732 173c DF92      		push r13
 4733 173e EF92      		push r14
 4734 1740 FF92      		push r15
 4735 1742 0F93      		push r16
 4736 1744 1F93      		push r17
 4737 1746 CF93      		push r28
 4738 1748 DF93      		push r29
 4739               	/* prologue: function */
 4740               	/* frame size = 0 */
 4741               	.LM709:
 4742 174a 4091 0000 		lds r20,y_coordinate
 4743 174e 5091 0000 		lds r21,(y_coordinate)+1
 4744               	.LVL129:
 4745               	.LM710:
 4746 1752 6091 0000 		lds r22,x_coordinate
 4747 1756 7091 0000 		lds r23,(x_coordinate)+1
 4748               	.LVL130:
 4749 175a 00E0      		ldi r16,lo8(path_array)
 4750 175c 10E0      		ldi r17,hi8(path_array)
 4751 175e F801      		movw r30,r16
 4752               	.L383:
 4753               	.LBB643:
 4754               	.LM711:
 4755 1760 1182      		std Z+1,__zero_reg__
 4756 1762 1082      		st Z,__zero_reg__
 4757               	.LM712:
 4758 1764 1382      		std Z+3,__zero_reg__
 4759 1766 1282      		std Z+2,__zero_reg__
 4760 1768 3496      		adiw r30,4
 4761               	.LM713:
 4762 176a 80E0      		ldi r24,hi8(path_array+60)
 4763 176c E030      		cpi r30,lo8(path_array+60)
 4764 176e F807      		cpc r31,r24
 4765 1770 01F4      		brne .L383
 4766               	.LBE643:
 4767               	.LM714:
 4768 1772 1092 0000 		sts (ipl)+1,__zero_reg__
 4769 1776 1092 0000 		sts ipl,__zero_reg__
 4770 177a 6624      		clr r6
 4771 177c 7724      		clr r7
 4772 177e 00C0      		rjmp .L384
 4773               	.LVL131:
 4774               	.L394:
 4775               	.LM715:
 4776 1780 6B01      		movw r12,r22
 4777 1782 0894      		sec
 4778 1784 C11C      		adc r12,__zero_reg__
 4779 1786 D11C      		adc r13,__zero_reg__
 4780               	.LVL132:
 4781 1788 9601      		movw r18,r12
 4782 178a 84E0      		ldi r24,4
 4783 178c 220F      	1:	lsl r18
 4784 178e 331F      		rol r19
 4785 1790 8A95      		dec r24
 4786 1792 01F4      		brne 1b
 4787 1794 240F      		add r18,r20
 4788 1796 351F      		adc r19,r21
 4789 1798 7901      		movw r14,r18
 4790 179a EE0C      		lsl r14
 4791 179c FF1C      		rol r15
 4792 179e F701      		movw r30,r14
 4793 17a0 E050      		subi r30,lo8(-(map_array))
 4794 17a2 F040      		sbci r31,hi8(-(map_array))
 4795 17a4 8080      		ld r8,Z
 4796 17a6 9180      		ldd r9,Z+1
 4797 17a8 8A14      		cp r8,r10
 4798 17aa 9B04      		cpc r9,r11
 4799 17ac 04F0      		brlt .+2
 4800 17ae 00C0      		rjmp .L385
 4801 17b0 AA0F      		lsl r26
 4802 17b2 BB1F      		rol r27
 4803 17b4 AA0F      		lsl r26
 4804 17b6 BB1F      		rol r27
 4805 17b8 A050      		subi r26,lo8(-(dir_array))
 4806 17ba B040      		sbci r27,hi8(-(dir_array))
 4807 17bc 1196      		adiw r26,1
 4808 17be 8C91      		ld r24,X
 4809 17c0 8435      		cpi r24,lo8(84)
 4810 17c2 01F0      		breq .+2
 4811 17c4 00C0      		rjmp .L385
 4812 17c6 E901      		movw r28,r18
 4813 17c8 CC0F      		lsl r28
 4814 17ca DD1F      		rol r29
 4815 17cc CC0F      		lsl r28
 4816 17ce DD1F      		rol r29
 4817 17d0 C050      		subi r28,lo8(-(dir_array))
 4818 17d2 D040      		sbci r29,hi8(-(dir_array))
 4819 17d4 8B81      		ldd r24,Y+3
 4820 17d6 8435      		cpi r24,lo8(84)
 4821 17d8 01F0      		breq .+2
 4822 17da 00C0      		rjmp .L385
 4823 17dc 6F30      		cpi r22,15
 4824 17de 7105      		cpc r23,__zero_reg__
 4825 17e0 04F0      		brlt .+2
 4826 17e2 00C0      		rjmp .L385
 4827               	.LVL133:
 4828               	.LM716:
 4829 17e4 F801      		movw r30,r16
 4830 17e6 D182      		std Z+1,r13
 4831 17e8 C082      		st Z,r12
 4832               	.LM717:
 4833 17ea 5383      		std Z+3,r21
 4834 17ec 4283      		std Z+2,r20
 4835               	.LM718:
 4836 17ee B601      		movw r22,r12
 4837 17f0 6F5F      		subi r22,lo8(-(1))
 4838 17f2 7F4F      		sbci r23,hi8(-(1))
 4839 17f4 DB01      		movw r26,r22
 4840 17f6 94E0      		ldi r25,4
 4841 17f8 AA0F      	1:	lsl r26
 4842 17fa BB1F      		rol r27
 4843 17fc 9A95      		dec r25
 4844 17fe 01F4      		brne 1b
 4845 1800 A40F      		add r26,r20
 4846 1802 B51F      		adc r27,r21
 4847 1804 FD01      		movw r30,r26
 4848 1806 EE0F      		lsl r30
 4849 1808 FF1F      		rol r31
 4850 180a E050      		subi r30,lo8(-(map_array))
 4851 180c F040      		sbci r31,hi8(-(map_array))
 4852 180e 8081      		ld r24,Z
 4853 1810 9181      		ldd r25,Z+1
 4854 1812 8815      		cp r24,r8
 4855 1814 9905      		cpc r25,r9
 4856 1816 04F0      		brlt .+2
 4857 1818 00C0      		rjmp .L389
 4858 181a AA0F      		lsl r26
 4859 181c BB1F      		rol r27
 4860 181e AA0F      		lsl r26
 4861 1820 BB1F      		rol r27
 4862 1822 A050      		subi r26,lo8(-(dir_array))
 4863 1824 B040      		sbci r27,hi8(-(dir_array))
 4864 1826 1396      		adiw r26,3
 4865 1828 8C91      		ld r24,X
 4866 182a 8435      		cpi r24,lo8(84)
 4867 182c 01F0      		breq .+2
 4868 182e 00C0      		rjmp .L389
 4869 1830 8881      		ld r24,Y
 4870 1832 8634      		cpi r24,lo8(70)
 4871 1834 01F0      		breq .+2
 4872 1836 00C0      		rjmp .L389
 4873 1838 8981      		ldd r24,Y+1
 4874 183a 8435      		cpi r24,lo8(84)
 4875 183c 01F0      		breq .+2
 4876 183e 00C0      		rjmp .L389
 4877 1840 EE0C      		lsl r14
 4878 1842 FF1C      		rol r15
 4879 1844 80E0      		ldi r24,lo8(dir_array+2)
 4880 1846 90E0      		ldi r25,hi8(dir_array+2)
 4881 1848 E80E      		add r14,r24
 4882 184a F91E      		adc r15,r25
 4883 184c F701      		movw r30,r14
 4884 184e 8081      		ld r24,Z
 4885 1850 8634      		cpi r24,lo8(70)
 4886 1852 01F0      		breq .+2
 4887 1854 00C0      		rjmp .L389
 4888 1856 FFE0      		ldi r31,lo8(15)
 4889 1858 CF16      		cp r12,r31
 4890 185a D104      		cpc r13,__zero_reg__
 4891 185c 04F0      		brlt .+2
 4892 185e 00C0      		rjmp .L389
 4893               	.LVL134:
 4894 1860 00C0      		rjmp .L399
 4895               	.LVL135:
 4896               	.L385:
 4897               	.LM719:
 4898 1862 6B01      		movw r12,r22
 4899 1864 0894      		sec
 4900 1866 C108      		sbc r12,__zero_reg__
 4901 1868 D108      		sbc r13,__zero_reg__
 4902 186a 9601      		movw r18,r12
 4903 186c 94E0      		ldi r25,4
 4904 186e 220F      	1:	lsl r18
 4905 1870 331F      		rol r19
 4906 1872 9A95      		dec r25
 4907 1874 01F4      		brne 1b
 4908 1876 240F      		add r18,r20
 4909 1878 351F      		adc r19,r21
 4910 187a 7901      		movw r14,r18
 4911 187c EE0C      		lsl r14
 4912 187e FF1C      		rol r15
 4913 1880 F701      		movw r30,r14
 4914 1882 E050      		subi r30,lo8(-(map_array))
 4915 1884 F040      		sbci r31,hi8(-(map_array))
 4916 1886 8080      		ld r8,Z
 4917 1888 9180      		ldd r9,Z+1
 4918 188a 8A14      		cp r8,r10
 4919 188c 9B04      		cpc r9,r11
 4920 188e 04F0      		brlt .+2
 4921 1890 00C0      		rjmp .L388
 4922 1892 FB01      		movw r30,r22
 4923 1894 B4E0      		ldi r27,4
 4924 1896 EE0F      	1:	lsl r30
 4925 1898 FF1F      		rol r31
 4926 189a BA95      		dec r27
 4927 189c 01F4      		brne 1b
 4928 189e E40F      		add r30,r20
 4929 18a0 F51F      		adc r31,r21
 4930 18a2 EE0F      		lsl r30
 4931 18a4 FF1F      		rol r31
 4932 18a6 EE0F      		lsl r30
 4933 18a8 FF1F      		rol r31
