   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2914 0ae0 00C0      		rjmp .L260
 2915               	.L258:
 2916 0ae2 8130      		cpi r24,1
 2917 0ae4 9105      		cpc r25,__zero_reg__
 2918 0ae6 01F0      		breq .L256
 2919 0ae8 0297      		sbiw r24,2
 2920 0aea 01F4      		brne .L264
 2921 0aec 00C0      		rjmp .L261
 2922               	.L256:
 2923               	.LM480:
 2924 0aee 82E0      		ldi r24,lo8(2)
 2925 0af0 90E0      		ldi r25,hi8(2)
 2926 0af2 00C0      		rjmp .L265
 2927               	.L253:
 2928               	.LM481:
 2929 0af4 8537      		cpi r24,lo8(117)
 2930 0af6 01F4      		brne .L264
 2931               	.LM482:
 2932 0af8 8091 0000 		lds r24,dir
 2933 0afc 9091 0000 		lds r25,(dir)+1
 2934 0b00 2FEF      		ldi r18,hi8(-1)
 2935 0b02 8F3F      		cpi r24,lo8(-1)
 2936 0b04 9207      		cpc r25,r18
 2937 0b06 01F0      		breq .L260
 2938 0b08 2FEF      		ldi r18,hi8(-1)
 2939 0b0a 8F3F      		cpi r24,lo8(-1)
 2940 0b0c 9207      		cpc r25,r18
 2941 0b0e 01F0      		breq .+2
 2942 0b10 04F4      		brge .L263
 2943 0b12 8E5F      		subi r24,lo8(-2)
 2944 0b14 9F4F      		sbci r25,hi8(-2)
 2945 0b16 01F4      		brne .L264
 2946 0b18 00C0      		rjmp .L266
 2947               	.L263:
 2948 0b1a 8130      		cpi r24,1
 2949 0b1c 9105      		cpc r25,__zero_reg__
 2950 0b1e 01F0      		breq .L261
 2951 0b20 0297      		sbiw r24,2
 2952 0b22 01F4      		brne .L264
 2953 0b24 00C0      		rjmp .L262
 2954               	.L261:
 2955               	.LM483:
 2956 0b26 8FEF      		ldi r24,lo8(-1)
 2957 0b28 9FEF      		ldi r25,hi8(-1)
 2958 0b2a 00C0      		rjmp .L265
 2959               	.L260:
 2960               	.LM484:
 2961 0b2c 81E0      		ldi r24,lo8(1)
 2962 0b2e 90E0      		ldi r25,hi8(1)
 2963 0b30 00C0      		rjmp .L265
 2964               	.L262:
 2965               	.LM485:
 2966 0b32 8EEF      		ldi r24,lo8(-2)
 2967 0b34 9FEF      		ldi r25,hi8(-2)
 2968               	.L265:
 2969 0b36 9093 0000 		sts (dir)+1,r25
 2970 0b3a 8093 0000 		sts dir,r24
 2971 0b3e 0895      		ret
 2972               	.L266:
 2973               	.LM486:
 2974 0b40 82E0      		ldi r24,lo8(2)
 2975 0b42 90E0      		ldi r25,hi8(2)
 2976 0b44 9093 0000 		sts (dir)+1,r25
 2977 0b48 8093 0000 		sts dir,r24
 2978               	.L264:
 2979 0b4c 0895      		ret
 2980               	.LFE65:
 2982               	.global	update_array
 2984               	update_array:
 2985               	.LFB66:
 2986               	.LM487:
 2987               	.LVL103:
 2988 0b4e EF92      		push r14
 2989 0b50 FF92      		push r15
 2990 0b52 0F93      		push r16
 2991 0b54 1F93      		push r17
 2992 0b56 CF93      		push r28
 2993 0b58 DF93      		push r29
 2994               	/* prologue: function */
 2995               	/* frame size = 0 */
 2996 0b5a 8C01      		movw r16,r24
 2997 0b5c 7901      		movw r14,r18
 2998               	.LM488:
 2999 0b5e 8091 0000 		lds r24,x_coordinate
 3000 0b62 9091 0000 		lds r25,(x_coordinate)+1
 3001               	.LVL104:
 3002 0b66 2091 0000 		lds r18,y_coordinate
 3003 0b6a 3091 0000 		lds r19,(y_coordinate)+1
 3004               	.LVL105:
 3005 0b6e FC01      		movw r30,r24
 3006 0b70 A3E0      		ldi r26,3
 3007 0b72 EE0F      	1:	lsl r30
 3008 0b74 FF1F      		rol r31
 3009 0b76 AA95      		dec r26
 3010 0b78 01F4      		brne 1b
 3011 0b7a E80F      		add r30,r24
 3012 0b7c F91F      		adc r31,r25
 3013 0b7e E20F      		add r30,r18
 3014 0b80 F31F      		adc r31,r19
 3015 0b82 DF01      		movw r26,r30
 3016 0b84 23E0      		ldi r18,3
 3017 0b86 AA0F      	1:	lsl r26
 3018 0b88 BB1F      		rol r27
 3019 0b8a 2A95      		dec r18
 3020 0b8c 01F4      		brne 1b
 3021 0b8e A050      		subi r26,lo8(-(dir_array))
 3022 0b90 B040      		sbci r27,hi8(-(dir_array))
 3023 0b92 8D91      		ld r24,X+
 3024 0b94 9C91      		ld r25,X
 3025 0b96 1197      		sbiw r26,1
 3026 0b98 892B      		or r24,r25
 3027 0b9a 01F0      		breq .+2
 3028 0b9c 00C0      		rjmp .L274
 3029 0b9e EF01      		movw r28,r30
 3030 0ba0 93E0      		ldi r25,3
 3031 0ba2 CC0F      	1:	lsl r28
 3032 0ba4 DD1F      		rol r29
 3033 0ba6 9A95      		dec r25
 3034 0ba8 01F4      		brne 1b
 3035 0baa C050      		subi r28,lo8(-(dir_array+2))
 3036 0bac D040      		sbci r29,hi8(-(dir_array+2))
 3037 0bae 8881      		ld r24,Y
 3038 0bb0 9981      		ldd r25,Y+1
 3039 0bb2 892B      		or r24,r25
 3040 0bb4 01F0      		breq .+2
 3041 0bb6 00C0      		rjmp .L274
 3042 0bb8 83E0      		ldi r24,3
 3043 0bba EE0F      	1:	lsl r30
 3044 0bbc FF1F      		rol r31
 3045 0bbe 8A95      		dec r24
 3046 0bc0 01F4      		brne 1b
 3047 0bc2 E050      		subi r30,lo8(-(dir_array+4))
 3048 0bc4 F040      		sbci r31,hi8(-(dir_array+4))
 3049 0bc6 8081      		ld r24,Z
 3050 0bc8 9181      		ldd r25,Z+1
 3051 0bca 892B      		or r24,r25
 3052 0bcc 01F0      		breq .+2
 3053 0bce 00C0      		rjmp .L274
 3054 0bd0 1696      		adiw r26,6
 3055 0bd2 8D91      		ld r24,X+
 3056 0bd4 9C91      		ld r25,X
 3057 0bd6 1797      		sbiw r26,6+1
 3058 0bd8 892B      		or r24,r25
 3059 0bda 01F0      		breq .+2
 3060 0bdc 00C0      		rjmp .L274
 3061               	.LM489:
 3062 0bde 8091 0000 		lds r24,dir
 3063 0be2 9091 0000 		lds r25,(dir)+1
 3064 0be6 2FEF      		ldi r18,hi8(-1)
 3065 0be8 8F3F      		cpi r24,lo8(-1)
 3066 0bea 9207      		cpc r25,r18
 3067 0bec 01F0      		breq .L270
 3068 0bee 2FEF      		ldi r18,hi8(-1)
 3069 0bf0 8F3F      		cpi r24,lo8(-1)
 3070 0bf2 9207      		cpc r25,r18
 3071 0bf4 01F0      		breq .+2
 3072 0bf6 04F4      		brge .L273
 3073 0bf8 8E5F      		subi r24,lo8(-2)
 3074 0bfa 9F4F      		sbci r25,hi8(-2)
 3075 0bfc 01F4      		brne .L274
 3076 0bfe 00C0      		rjmp .L275
 3077               	.L273:
 3078 0c00 8130      		cpi r24,1
 3079 0c02 9105      		cpc r25,__zero_reg__
 3080 0c04 01F0      		breq .L271
 3081 0c06 0297      		sbiw r24,2
 3082 0c08 01F4      		brne .L274
 3083               	.LM490:
 3084 0c0a 1196      		adiw r26,1
 3085 0c0c 1C93      		st X,r17
 3086 0c0e 0E93      		st -X,r16
 3087               	.LM491:
 3088 0c10 7983      		std Y+1,r23
 3089 0c12 6883      		st Y,r22
 3090               	.LM492:
 3091 0c14 5183      		std Z+1,r21
 3092 0c16 4083      		st Z,r20
 3093               	.LM493:
 3094 0c18 1796      		adiw r26,6+1
 3095 0c1a FC92      		st X,r15
 3096 0c1c EE92      		st -X,r14
 3097 0c1e 1697      		sbiw r26,6
 3098 0c20 00C0      		rjmp .L274
 3099               	.L271:
 3100               	.LM494:
 3101 0c22 1983      		std Y+1,r17
 3102 0c24 0883      		st Y,r16
 3103               	.LM495:
 3104 0c26 7183      		std Z+1,r23
 3105 0c28 6083      		st Z,r22
 3106               	.LM496:
 3107 0c2a 1796      		adiw r26,6+1
 3108 0c2c 5C93      		st X,r21
 3109 0c2e 4E93      		st -X,r20
 3110 0c30 1697      		sbiw r26,6
 3111               	.LM497:
 3112 0c32 ED92      		st X+,r14
 3113 0c34 FC92      		st X,r15
 3114 0c36 00C0      		rjmp .L274
 3115               	.L275:
 3116               	.LM498:
 3117 0c38 1183      		std Z+1,r17
 3118 0c3a 0083      		st Z,r16
 3119               	.LM499:
 3120 0c3c 1796      		adiw r26,6+1
 3121 0c3e 7C93      		st X,r23
 3122 0c40 6E93      		st -X,r22
 3123 0c42 1697      		sbiw r26,6
 3124               	.LM500:
 3125 0c44 4D93      		st X+,r20
 3126 0c46 5C93      		st X,r21
 3127               	.LM501:
 3128 0c48 F982      		std Y+1,r15
 3129 0c4a E882      		st Y,r14
 3130 0c4c 00C0      		rjmp .L274
 3131               	.L270:
 3132               	.LM502:
 3133 0c4e 1796      		adiw r26,6+1
 3134 0c50 1C93      		st X,r17
 3135 0c52 0E93      		st -X,r16
 3136 0c54 1697      		sbiw r26,6
 3137               	.LM503:
 3138 0c56 6D93      		st X+,r22
 3139 0c58 7C93      		st X,r23
 3140               	.LM504:
 3141 0c5a 5983      		std Y+1,r21
 3142 0c5c 4883      		st Y,r20
 3143               	.LM505:
 3144 0c5e F182      		std Z+1,r15
 3145 0c60 E082      		st Z,r14
 3146               	.L274:
 3147               	/* epilogue start */
 3148               	.LM506:
 3149 0c62 DF91      		pop r29
 3150 0c64 CF91      		pop r28
 3151 0c66 1F91      		pop r17
 3152 0c68 0F91      		pop r16
 3153               	.LVL106:
 3154 0c6a FF90      		pop r15
 3155 0c6c EF90      		pop r14
 3156               	.LVL107:
 3157 0c6e 0895      		ret
 3158               	.LFE66:
 3160               	.global	update_coordinates
 3162               	update_coordinates:
 3163               	.LFB64:
 3164               	.LM507:
 3165               	/* prologue: function */
 3166               	/* frame size = 0 */
 3167               	.LM508:
 3168 0c70 2091 0000 		lds r18,Coordinates_changed_by
 3169 0c74 3091 0000 		lds r19,(Coordinates_changed_by)+1
 3170               	.LVL108:
 3171 0c78 8091 0000 		lds r24,dir
 3172 0c7c 9091 0000 		lds r25,(dir)+1
 3173               	.LM509:
 3174 0c80 2230      		cpi r18,2
 3175 0c82 3105      		cpc r19,__zero_reg__
 3176 0c84 01F0      		breq .+2
 3177 0c86 00C0      		rjmp .L277
 3178               	.LM510:
 3179 0c88 2FEF      		ldi r18,hi8(-1)
 3180 0c8a 8F3F      		cpi r24,lo8(-1)
 3181 0c8c 9207      		cpc r25,r18
 3182               	.LVL109:
 3183 0c8e 01F0      		breq .L280
 3184 0c90 4FEF      		ldi r20,hi8(-1)
 3185 0c92 8F3F      		cpi r24,lo8(-1)
 3186 0c94 9407      		cpc r25,r20
 3187 0c96 01F0      		breq .+2
 3188 0c98 04F4      		brge .L283
 3189 0c9a 8E5F      		subi r24,lo8(-2)
 3190 0c9c 9F4F      		sbci r25,hi8(-2)
 3191 0c9e 01F0      		breq .+2
 3192 0ca0 00C0      		rjmp .L278
 3193 0ca2 00C0      		rjmp .L292
 3194               	.L283:
 3195 0ca4 8130      		cpi r24,1
 3196 0ca6 9105      		cpc r25,__zero_reg__
 3197 0ca8 01F0      		breq .L281
 3198 0caa 0297      		sbiw r24,2
 3199 0cac 01F0      		breq .+2
 3200 0cae 00C0      		rjmp .L278
 3201 0cb0 00C0      		rjmp .L293
 3202               	.L281:
 3203               	.LM511:
 3204 0cb2 8091 0000 		lds r24,x_coordinate
 3205 0cb6 9091 0000 		lds r25,(x_coordinate)+1
 3206 0cba 0196      		adiw r24,1
 3207 0cbc 9093 0000 		sts (x_coordinate)+1,r25
 3208 0cc0 8093 0000 		sts x_coordinate,r24
 3209               	.LM512:
 3210 0cc4 81E0      		ldi r24,lo8(1)
 3211 0cc6 90E0      		ldi r25,hi8(1)
 3212 0cc8 60E0      		ldi r22,lo8(0)
 3213 0cca 70E0      		ldi r23,hi8(0)
 3214 0ccc 41E0      		ldi r20,lo8(1)
 3215 0cce 50E0      		ldi r21,hi8(1)
 3216 0cd0 20E0      		ldi r18,lo8(0)
 3217 0cd2 30E0      		ldi r19,hi8(0)
 3218 0cd4 0E94 0000 		call update_array
 3219               	.LM513:
 3220 0cd8 8091 0000 		lds r24,x_coordinate
 3221 0cdc 9091 0000 		lds r25,(x_coordinate)+1
 3222 0ce0 0196      		adiw r24,1
 3223 0ce2 00C0      		rjmp .L291
 3224               	.L280:
 3225               	.LM514:
 3226 0ce4 8091 0000 		lds r24,x_coordinate
 3227 0ce8 9091 0000 		lds r25,(x_coordinate)+1
 3228 0cec 0197      		sbiw r24,1
 3229 0cee 9093 0000 		sts (x_coordinate)+1,r25
 3230 0cf2 8093 0000 		sts x_coordinate,r24
 3231               	.LM515:
 3232 0cf6 81E0      		ldi r24,lo8(1)
 3233 0cf8 90E0      		ldi r25,hi8(1)
 3234 0cfa 60E0      		ldi r22,lo8(0)
 3235 0cfc 70E0      		ldi r23,hi8(0)
 3236 0cfe 41E0      		ldi r20,lo8(1)
 3237 0d00 50E0      		ldi r21,hi8(1)
 3238 0d02 20E0      		ldi r18,lo8(0)
 3239 0d04 30E0      		ldi r19,hi8(0)
 3240 0d06 0E94 0000 		call update_array
 3241               	.LM516:
 3242 0d0a 8091 0000 		lds r24,x_coordinate
 3243 0d0e 9091 0000 		lds r25,(x_coordinate)+1
 3244 0d12 0197      		sbiw r24,1
 3245 0d14 00C0      		rjmp .L291
 3246               	.L293:
 3247               	.LM517:
 3248 0d16 8091 0000 		lds r24,y_coordinate
 3249 0d1a 9091 0000 		lds r25,(y_coordinate)+1
 3250 0d1e 0196      		adiw r24,1
 3251 0d20 9093 0000 		sts (y_coordinate)+1,r25
 3252 0d24 8093 0000 		sts y_coordinate,r24
 3253               	.LM518:
 3254 0d28 81E0      		ldi r24,lo8(1)
 3255 0d2a 90E0      		ldi r25,hi8(1)
 3256 0d2c 60E0      		ldi r22,lo8(0)
 3257 0d2e 70E0      		ldi r23,hi8(0)
 3258 0d30 41E0      		ldi r20,lo8(1)
 3259 0d32 50E0      		ldi r21,hi8(1)
 3260 0d34 20E0      		ldi r18,lo8(0)
 3261 0d36 30E0      		ldi r19,hi8(0)
 3262 0d38 0E94 0000 		call update_array
 3263               	.LM519:
 3264 0d3c 8091 0000 		lds r24,y_coordinate
 3265 0d40 9091 0000 		lds r25,(y_coordinate)+1
 3266 0d44 0196      		adiw r24,1
 3267 0d46 00C0      		rjmp .L290
 3268               	.L292:
 3269               	.LM520:
 3270 0d48 8091 0000 		lds r24,y_coordinate
 3271 0d4c 9091 0000 		lds r25,(y_coordinate)+1
 3272 0d50 0197      		sbiw r24,1
 3273 0d52 9093 0000 		sts (y_coordinate)+1,r25
 3274 0d56 8093 0000 		sts y_coordinate,r24
 3275               	.LM521:
 3276 0d5a 81E0      		ldi r24,lo8(1)
 3277 0d5c 90E0      		ldi r25,hi8(1)
 3278 0d5e 60E0      		ldi r22,lo8(0)
 3279 0d60 70E0      		ldi r23,hi8(0)
 3280 0d62 41E0      		ldi r20,lo8(1)
 3281 0d64 50E0      		ldi r21,hi8(1)
 3282 0d66 20E0      		ldi r18,lo8(0)
 3283 0d68 30E0      		ldi r19,hi8(0)
 3284 0d6a 0E94 0000 		call update_array
 3285               	.LM522:
 3286 0d6e 8091 0000 		lds r24,y_coordinate
 3287 0d72 9091 0000 		lds r25,(y_coordinate)+1
 3288 0d76 0197      		sbiw r24,1
 3289 0d78 00C0      		rjmp .L290
 3290               	.LVL110:
 3291               	.L277:
 3292               	.LM523:
 3293 0d7a 4FEF      		ldi r20,hi8(-1)
 3294 0d7c 8F3F      		cpi r24,lo8(-1)
 3295 0d7e 9407      		cpc r25,r20
 3296 0d80 01F0      		breq .L285
 3297 0d82 4FEF      		ldi r20,hi8(-1)
 3298 0d84 8F3F      		cpi r24,lo8(-1)
 3299 0d86 9407      		cpc r25,r20
 3300 0d88 01F0      		breq .+2
 3301 0d8a 04F4      		brge .L288
 3302 0d8c 8E5F      		subi r24,lo8(-2)
 3303 0d8e 9F4F      		sbci r25,hi8(-2)
 3304 0d90 01F4      		brne .L278
 3305 0d92 00C0      		rjmp .L294
 3306               	.L288:
 3307 0d94 8130      		cpi r24,1
 3308 0d96 9105      		cpc r25,__zero_reg__
 3309 0d98 01F0      		breq .L286
 3310 0d9a 0297      		sbiw r24,2
 3311 0d9c 01F4      		brne .L278
 3312 0d9e 00C0      		rjmp .L295
 3313               	.L286:
 3314               	.LM524:
 3315 0da0 8091 0000 		lds r24,x_coordinate
 3316 0da4 9091 0000 		lds r25,(x_coordinate)+1
 3317 0da8 820F      		add r24,r18
 3318 0daa 931F      		adc r25,r19
 3319 0dac 00C0      		rjmp .L291
 3320               	.L285:
 3321               	.LM525:
 3322 0dae 8091 0000 		lds r24,x_coordinate
 3323 0db2 9091 0000 		lds r25,(x_coordinate)+1
 3324 0db6 821B      		sub r24,r18
 3325 0db8 930B      		sbc r25,r19
 3326               	.L291:
 3327 0dba 9093 0000 		sts (x_coordinate)+1,r25
 3328 0dbe 8093 0000 		sts x_coordinate,r24
 3329 0dc2 00C0      		rjmp .L278
 3330               	.L295:
 3331               	.LM526:
 3332 0dc4 8091 0000 		lds r24,y_coordinate
 3333 0dc8 9091 0000 		lds r25,(y_coordinate)+1
 3334 0dcc 820F      		add r24,r18
 3335 0dce 931F      		adc r25,r19
 3336 0dd0 00C0      		rjmp .L290
 3337               	.L294:
 3338               	.LM527:
 3339 0dd2 8091 0000 		lds r24,y_coordinate
 3340 0dd6 9091 0000 		lds r25,(y_coordinate)+1
 3341 0dda 821B      		sub r24,r18
 3342 0ddc 930B      		sbc r25,r19
 3343               	.L290:
 3344 0dde 9093 0000 		sts (y_coordinate)+1,r25
 3345 0de2 8093 0000 		sts y_coordinate,r24
 3346               	.L278:
 3347               	.LM528:
 3348 0de6 81E0      		ldi r24,lo8(1)
 3349 0de8 60E0      		ldi r22,lo8(0)
 3350 0dea 0E94 0000 		call lcd_byte
 3351               	.LVL111:
 3352               	.LM529:
 3353 0dee 4091 0000 		lds r20,x_coordinate
 3354 0df2 5091 0000 		lds r21,(x_coordinate)+1
 3355 0df6 84E0      		ldi r24,lo8(4)
 3356 0df8 90E0      		ldi r25,hi8(4)
 3357 0dfa 60E0      		ldi r22,lo8(0)
 3358 0dfc 70E0      		ldi r23,hi8(0)
 3359 0dfe 22E0      		ldi r18,lo8(2)
 3360 0e00 30E0      		ldi r19,hi8(2)
 3361 0e02 0E94 0000 		call lcd_write_int_xy
 3362               	.LM530:
 3363 0e06 4091 0000 		lds r20,y_coordinate
 3364 0e0a 5091 0000 		lds r21,(y_coordinate)+1
 3365 0e0e 88E0      		ldi r24,lo8(8)
 3366 0e10 90E0      		ldi r25,hi8(8)
 3367 0e12 60E0      		ldi r22,lo8(0)
 3368 0e14 70E0      		ldi r23,hi8(0)
 3369 0e16 22E0      		ldi r18,lo8(2)
 3370 0e18 30E0      		ldi r19,hi8(2)
 3371 0e1a 0E94 0000 		call lcd_write_int_xy
 3372               	.LM531:
 3373 0e1e 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 3374 0e22 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 3375               	/* epilogue start */
 3376               	.LM532:
 3377 0e26 0895      		ret
 3378               	.LFE64:
 3380               	.global	left_junc_check
 3382               	left_junc_check:
 3383               	.LFB63:
 3384               	.LM533:
 3385 0e28 CF93      		push r28
 3386 0e2a DF93      		push r29
 3387               	/* prologue: function */
 3388               	/* frame size = 0 */
 3389               	.LM534:
 3390 0e2c CD99      		sbic 57-32,5
 3391 0e2e 00C0      		rjmp .L297
 3392               	.LM535:
 3393 0e30 C1E0      		ldi r28,lo8(1)
 3394 0e32 D0E0      		ldi r29,hi8(1)
 3395 0e34 D093 0000 		sts (flag1)+1,r29
 3396 0e38 C093 0000 		sts flag1,r28
 3397               	.LM536:
 3398 0e3c 8091 0000 		lds r24,irc
 3399 0e40 9091 0000 		lds r25,(irc)+1
 3400 0e44 815D      		subi r24,lo8(2001)
 3401 0e46 9740      		sbci r25,hi8(2001)
 3402 0e48 04F0      		brlt .L298
 3403               	.LM537:
 3404 0e4a 81E0      		ldi r24,lo8(1)
 3405 0e4c 60E0      		ldi r22,lo8(0)
 3406 0e4e 0E94 0000 		call lcd_byte
 3407               	.LM538:
 3408 0e52 82E0      		ldi r24,lo8(2)
 3409 0e54 90E0      		ldi r25,hi8(2)
 3410 0e56 9093 0000 		sts (Coordinates_changed_by)+1,r25
 3411 0e5a 8093 0000 		sts Coordinates_changed_by,r24
 3412 0e5e 00C0      		rjmp .L297
 3413               	.L298:
 3414               	.LM539:
 3415 0e60 81E0      		ldi r24,lo8(1)
 3416 0e62 60E0      		ldi r22,lo8(0)
 3417 0e64 0E94 0000 		call lcd_byte
 3418               	.LM540:
 3419 0e68 D093 0000 		sts (Coordinates_changed_by)+1,r29
 3420 0e6c C093 0000 		sts Coordinates_changed_by,r28
 3421               	.L297:
 3422               	.LM541:
 3423 0e70 CE9B      		sbis 57-32,6
 3424 0e72 00C0      		rjmp .L299
 3425 0e74 8699      		sbic 48-32,6
 3426 0e76 00C0      		rjmp .L300
 3427               	.L299:
 3428 0e78 CC99      		sbic 57-32,4
 3429 0e7a 00C0      		rjmp .L300
 3430               	.LBB531:
 3431               	.LBB532:
 3432               	.LM542:
 3433 0e7c AC9A      		sbi 53-32,4
 3434               	.LM543:
 3435 0e7e AD9A      		sbi 53-32,5
 3436               	.LM544:
 3437 0e80 AE9A      		sbi 53-32,6
 3438               	.LM545:
 3439 0e82 AF9A      		sbi 53-32,7
 3440               	.LBE532:
 3441               	.LBE531:
 3442               	.LM546:
 3443 0e84 0E94 0000 		call update_coordinates
 3444               	.LM547:
 3445 0e88 81E0      		ldi r24,lo8(1)
 3446 0e8a 90E0      		ldi r25,hi8(1)
 3447 0e8c 60E0      		ldi r22,lo8(0)
 3448 0e8e 70E0      		ldi r23,hi8(0)
 3449 0e90 41E0      		ldi r20,lo8(1)
 3450 0e92 50E0      		ldi r21,hi8(1)
 3451 0e94 21E0      		ldi r18,lo8(1)
 3452 0e96 30E0      		ldi r19,hi8(1)
 3453 0e98 0E94 0000 		call update_array
 3454               	.LM548:
 3455 0e9c 1092 0000 		sts (irc)+1,__zero_reg__
 3456 0ea0 1092 0000 		sts irc,__zero_reg__
 3457 0ea4 00C0      		rjmp .L301
 3458               	.L300:
 3459               	.LM549:
 3460 0ea6 CC99      		sbic 57-32,4
 3461 0ea8 00C0      		rjmp .L301
 3462 0eaa CE9B      		sbis 57-32,6
 3463 0eac 00C0      		rjmp .L301
 3464 0eae 869B      		sbis 48-32,6
 3465 0eb0 00C0      		rjmp .L301
 3466               	.LM550:
 3467 0eb2 0E94 0000 		call update_coordinates
 3468               	.LM551:
 3469 0eb6 1092 0000 		sts (irc)+1,__zero_reg__
 3470 0eba 1092 0000 		sts irc,__zero_reg__
 3471               	.LM552:
 3472 0ebe 0E94 0000 		call turn_left
 3473               	.LM553:
 3474 0ec2 80E0      		ldi r24,lo8(0)
 3475 0ec4 90E0      		ldi r25,hi8(0)
 3476 0ec6 60E0      		ldi r22,lo8(0)
 3477 0ec8 70E0      		ldi r23,hi8(0)
 3478 0eca 41E0      		ldi r20,lo8(1)
 3479 0ecc 50E0      		ldi r21,hi8(1)
 3480 0ece 21E0      		ldi r18,lo8(1)
 3481 0ed0 30E0      		ldi r19,hi8(1)
 3482 0ed2 0E94 0000 		call update_array
 3483               	.LBB533:
 3484               	.LBB534:
 3485               	.LM554:
 3486 0ed6 AC9A      		sbi 53-32,4
 3487               	.LM555:
 3488 0ed8 AD9A      		sbi 53-32,5
 3489               	.LM556:
 3490 0eda AE9A      		sbi 53-32,6
 3491               	.LM557:
 3492 0edc AF9A      		sbi 53-32,7
 3493               	.LBE534:
 3494               	.LBE533:
 3495               	.LM558:
 3496 0ede 0E94 0000 		call sense_of_directon
 3497               	.LM559:
 3498 0ee2 1092 0000 		sts (flag1)+1,__zero_reg__
 3499 0ee6 1092 0000 		sts flag1,__zero_reg__
 3500               	.L301:
 3501               	.LM560:
 3502 0eea 0E94 0000 		call special_case_check
 3503               	/* epilogue start */
 3504               	.LM561:
 3505 0eee DF91      		pop r29
 3506 0ef0 CF91      		pop r28
 3507 0ef2 0895      		ret
 3508               	.LFE63:
 3510               		.data
 3511               	.LC0:
 3512 0000 4552 524F 		.string	"ERROR Fr Snsr"
 3512      5220 4672 
 3512      2053 6E73 
 3512      7200 
 3513               		.text
 3514               	.global	frSensorCheck
 3516               	frSensorCheck:
 3517               	.LFB61:
 3518               	.LM562:
 3519               	/* prologue: function */
 3520               	/* frame size = 0 */
 3521               	.LM563:
 3522 0ef4 CE9B      		sbis 57-32,6
 3523 0ef6 00C0      		rjmp .L304
 3524 0ef8 869B      		sbis 48-32,6
 3525 0efa 00C0      		rjmp .L304
 3526               	.LM564:
 3527 0efc 8091 0000 		lds r24,sensorbyte
 3528 0f00 8330      		cpi r24,lo8(3)
 3529 0f02 01F0      		breq .L305
 3530 0f04 8C30      		cpi r24,lo8(12)
 3531 0f06 01F0      		breq .L305
 3532 0f08 8430      		cpi r24,lo8(4)
 3533 0f0a 01F0      		breq .L305
 3534 0f0c 8230      		cpi r24,lo8(2)
 3535 0f0e 01F0      		breq .L305
 3536 0f10 8630      		cpi r24,lo8(6)
 3537 0f12 01F4      		brne .L306
 3538               	.L305:
 3539               	.LM565:
 3540 0f14 8091 0000 		lds r24,flag1
 3541 0f18 9091 0000 		lds r25,(flag1)+1
 3542 0f1c 892B      		or r24,r25
 3543 0f1e 01F4      		brne .L304
 3544               	.LM566:
 3545 0f20 8091 0000 		lds r24,irc
 3546 0f24 9091 0000 		lds r25,(irc)+1
 3547 0f28 2091 0000 		lds r18,Coordinates_changed_by
 3548 0f2c 3091 0000 		lds r19,(Coordinates_changed_by)+1
 3549 0f30 815D      		subi r24,lo8(2001)
 3550 0f32 9740      		sbci r25,hi8(2001)
 3551 0f34 04F0      		brlt .L307
 3552               	.LM567:
 3553 0f36 232B      		or r18,r19
 3554 0f38 01F4      		brne .L304
 3555               	.LM568:
 3556 0f3a 82E0      		ldi r24,lo8(2)
 3557 0f3c 90E0      		ldi r25,hi8(2)
 3558 0f3e 00C0      		rjmp .L310
 3559               	.L307:
 3560               	.LM569:
 3561 0f40 232B      		or r18,r19
 3562 0f42 01F4      		brne .L304
 3563               	.LM570:
 3564 0f44 81E0      		ldi r24,lo8(1)
 3565 0f46 90E0      		ldi r25,hi8(1)
 3566               	.L310:
 3567 0f48 9093 0000 		sts (Coordinates_changed_by)+1,r25
 3568 0f4c 8093 0000 		sts Coordinates_changed_by,r24
 3569 0f50 00C0      		rjmp .L304
 3570               	.L306:
 3571               	.LM571:
 3572 0f52 81E0      		ldi r24,lo8(1)
 3573 0f54 60E0      		ldi r22,lo8(0)
 3574 0f56 0E94 0000 		call lcd_byte
 3575               	.LM572:
 3576 0f5a 80E0      		ldi r24,lo8(.LC0)
 3577 0f5c 90E0      		ldi r25,hi8(.LC0)
 3578 0f5e 0E94 0000 		call lcd_write_string
 3579               	.L304:
 3580               	.LM573:
 3581 0f62 8091 0000 		lds r24,sensorbyte
 3582 0f66 8823      		tst r24
 3583 0f68 01F4      		brne .L309
 3584 0f6a CC9B      		sbis 57-32,4
 3585 0f6c 00C0      		rjmp .L309
 3586 0f6e CD9B      		sbis 57-32,5
 3587 0f70 00C0      		rjmp .L309
 3588 0f72 CE9B      		sbis 57-32,6
 3589 0f74 00C0      		rjmp .L309
 3590 0f76 CF9B      		sbis 57-32,7
 3591 0f78 00C0      		rjmp .L309
 3592 0f7a 869B      		sbis 48-32,6
 3593 0f7c 00C0      		rjmp .L309
 3594 0f7e 879B      		sbis 48-32,7
 3595 0f80 00C0      		rjmp .L309
 3596 0f82 8091 0000 		lds r24,flag1
 3597 0f86 9091 0000 		lds r25,(flag1)+1
 3598 0f8a 892B      		or r24,r25
 3599 0f8c 01F4      		brne .L309
 3600               	.LBB535:
